Name,Address,Latitude,Longitude,InspectionDate,ViolationDescription,Grade
Pj Bernstein Deli & Restaurant,1215 3rd Avenue  NYC 10021,40.76859522,-73.96131878,8/27/15,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",C
Prime Ko,217 West 85th Street NYC 10024,40.7875985,-73.9766091,10/14/15,Food Protection Certificate not held by supervisor of food operations.,C
Proto Pizza,50 2nd Ave NYC 10003,40.7253863,-73.9897976,4/22/15,Accurate thermometer not provided in refrigerated or hot holding equipment.,C
Radiance,208 East 50th Street NYC 10022,40.75562541,-73.97051133,12/14/15,"Single service item reused, improperly stored, dispensed; not used when required.",C
Ramen Co,100 Maiden Lane NYC 10038,40.70666035,-74.00716074,4/14/15,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility's food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",C
Restaurant Patrick,40 W 45th Street NYC 10036,40.75592315,-73.98129512,4/9/15,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,C
Retro Grill & Bar (Holiday Inn),150 Delancey St NYC 10002,40.71826965,-73.98623338,12/22/15,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",C
Ricardo Steak House,2145 2nd Avenue NYC 10029,40.7935145,-73.94065291,3/25/15,Hot food item not held at or above 140 degrees F.,C
Roastown,267 West 34th Street NYC 10001,40.75223525,-73.99293321,6/24/15,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",C
Sagaponack,4 W 22nd St NYC 10010,40.74092605,-73.99078542,5/26/15,"Food not cooled by an approved method whereby the internal product temperature is reduced from 140 degrees F to 70 degrees F or less within 2 hours, and from 70 degrees F to 41 degrees  F or less within 4 additional hours.",C
Salud Soho,107 Thompson Street NYC 10012,40.72584405,-74.0021222,6/23/15,Hot food item that has been cooked and refrigerated is being held for service without first being reheated to 1 65Ô_ F or above within 2 hours.,C
Sharaku Japanese Restaurant,14 Stuyvesant Street  NYC 10003,40.7298041,-73.9890135,7/24/15,Thawing procedures improper.,C
Smiler'S Deli,532 Madison Avenue NYC 10022,40.7605268,-73.9738326,9/17/15,Hot food item not held at or above 140 degrees  F.,C
Sookk Thai Restaurant,2686 Broadway NYC 10025,40.79866015,-73.96833327,12/4/15,"Appropriately scaled metal stem-type thermometer or thermocouple not provided or used to evaluate temperatures of potentially hazardous foods during cooking, cooling, reheating and holding.",C
Space Gabi ( Pink By Ele),290 5th Ave NYC 10001,40.74634375,-73.98654626,12/30/15,"Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.",C
Sprinkles Ice Cream,782 Lexington Ave NYC 10065,40.7634029,-73.9675042,8/28/15,Evidence of mice or live mice present in facility's food and/or non-food areas.,C
Star Lite Deli,212 West 44th Street NYC 10036,40.75752609,-73.98668082,9/3/15,Personal cleanliness inadequate. Outer garment soiled with possible contaminant. Effective hair restraint not worn in an area where food is prepared.,C
St Nicholas Food,285 Saint Nicholas Ave NYC 10027,40.8103533,-73.953117,1/13/15,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",C
Subway,120 4th Avenue NYC 10003,40.7330872,-73.9901473,5/21/15,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,C
Sushi Dojo,110 1st Ave NYC 10009,40.7266377,-73.98566923,3/13/15,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,C
Sweetgreen ,1164 Broadway NYC 10001,40.7448222,-73.98863324,1/20/15,Cold food item held above 41 degrees F (smoked fish and reduced oxygen packaged foods above 38 degrees F) except during necessary preparation.,C
Szechuan Garden,239 W 105th St NYC 10025,40.8005482,-73.96754582,6/18/15,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",C
Tamba Indian Grill & Bar,103 Lexington Avenue NYC 10016,40.74215055,-73.98252783,10/14/15,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,C
Tavern On The Third,380 3rd Avenue NYC 10016,40.74163333,-73.98122967,4/20/15,Cold food item held above 41 degrees  F (smoked fish and reduced oxygen packaged foods above 38 degrees F) except during necessary preparation.,C
The Bean,54 2nd Ave NYC 10003,40.7256096,-73.9896285,6/2/15,Cold food item held above 41 degrees  F (smoked fish and reduced oxygen packaged foods above 38 degrees F) except during necessary preparation.,C
The Bread Factory,935 8th Avenue NYC 10019,40.76575595,-73.98393,4/16/15,"Appropriately scaled metal stem-type thermometer or thermocouple not provided or used to evaluate temperatures of potentially hazardous foods during cooking, cooling, reheating and holding.",C
The Duck,2171 2nd Avenue NYC 10029,40.79424205,-73.94008065,2/12/15,Evidence of mice or live mice present in facility's food and/or non-food areas.,C
The Duplex,61 Christopher Street  NYC 10014,40.733744,-74.0024898,12/28/15,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility's food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",C
The General,129 W 56th St NYC 10019,40.76443285,-73.97898192,3/3/15,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",C
The Junction,329 Lexington Avenue NYC 10016,40.74927545,-73.9772971,5/28/15,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",C
The Lexington Hotel New York,511 Lexington Avenue NYC 10017,40.7549725,-73.9731514,11/30/15,Evidence of mice or live mice present in facility's food and/or non-food areas.,C
The NYC At Times Square,790 7th Ave NYC 10019,40.7621059,-73.9827545,5/27/15,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",C
The New York Palace Hotel,455 Madison Ave NYC 10022,40.75798035,-73.9747689,1/5/15,"Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.",C
The Standard East Village,25 Cooper Square NYC 10003,40.7278238,-73.9908953,5/30/15,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility's food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",C
Third Avenue Ale House,1644 3rd Avenue NYC 10128,40.7828031,-73.9512877,6/1/15,"Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.",C
Third Rail Coffee,159 2nd Avenue NYC 10003,40.7297495,-73.9870609,6/5/15,"''Wash hands"" sign not posted at hand wash facility.",C
Tkettle,26 Saint Marks Place NYC 10003,40.72881485,-73.98869531,9/4/15,"Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.",C
Tous Les Jours,7 Division St NYC 10002,40.71389515,-73.99706895,7/13/15,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,C
Tout Va Bien,311 West 51st street NYC 10019,40.7634534,-73.98617325,3/23/15,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility's food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",C
Tropical Sensation,953 Amsterdam Avenue NYC 10025,40.8008278,-73.96504124,5/8/15,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",C
Tue Thai Food,3 Greenwich Avenue NYC 10014,40.7338722,-73.9997968,4/20/15,Hot food item not held at or above 140 degrees F.,C
Tu Sabor Latino,3864 Broadway NYC 10032,40.8366451,-73.9426706,6/3/15,Cold food item held above 41 degrees F (smoked fish and reduced oxygen packaged foods above 38 degrees F) except during necessary preparation.,C
Uncle Vanya,315 West 54th Street NYC 10019,40.7653703,-73.98509577,4/7/15,Cold food item held above 41 degrees F (smoked fish and reduced oxygen packaged foods above 38 degrees F) except during necessary preparation.,C
Uptown Juice & Veg,52 E 125th St NYC 10035,40.8055163,-73.9405432,12/28/15,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",C
Valbella N.Y.,421 West 13th Street NYC 10014,40.740862,-74.0070305,12/28/15,Personal cleanliness inadequate. Outer garment soiled with possible contaminant. Effective hair restraint not worn in an area where food is prepared.,C
Via Italia Ristorante,45 West 46th Street NYC 10036,40.7569823,-73.98068613,8/6/15,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility's food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",C
''W'' Cafe,390 5th Ave NYC 10018,40.7498065,-73.9840784,11/24/15,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility's food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",C
Wholesome Garden Pizza,3529 Broadway NYC 10031,40.8261459,-73.9509793,11/6/15,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",C
Wild Ginger,226 East 51st street NYC 10022,40.7558206,-73.96929994,6/4/15,Evidence of mice or live mice present in facility's food and/or non-food areas.,C
Wing Wah,2308 1st Avenue NYC 10035,40.79748595,-73.93399392,6/12/15,Wiping cloths soiled or not stored in sanitizing solution.,C
Woops! Bakeshop,93 Worth St NYC 10013,40.7165612,-74.0048984,2/9/15,Evidence of mice or live mice present in facility's food and/or non-food areas.,C
World Cup Cafe,956 Lexington Avenue NYC 10021,40.7689352,-73.9634619,3/28/15,"Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.",C
Xing Wong Bbq,89 E Broadway NYC 10002,40.7417946,-73.9889862,1/29/15,Hot food item not held at or above 140 degrees F.,C
Yankee'S Sk Pizza,2166 3rd Avenue NYC 10035,40.799518,-73.9390916,5/14/15,Hand washing facility not provided in or near food preparation area and toilet room. Hot and cold running water at adequate pressure to enable cleanliness of employees not provided at facility. Soap and an acceptable hand-drying device not provided.,C
Yee Li Restaurant,1 Elizabeth Street NYC 10013,40.7154802,-73.997758,10/28/15,Hot food item not held at or above 140 degrees F.,C
Yi Zhang Fishball & Snacks Restaurant,41 Monroe St NYC 10002,40.7116645,-73.9945214,10/22/15,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",C
Yum Yum Bangkok,650 9th Ave NYC 10036,40.76060915,-73.99076794,10/16/15,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",C
Zabb Elee,75 2nd Avenue NYC 10003,40.72656865,-73.98947845,4/28/15,Duties of an officer of the Department interfered with or obstructed.,C
Zen Palate,516 3rd Ave NYC 10016,40.74613114,-73.97794957,3/9/15,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",C
